Data;Ora;ARIMA;UCM;ML
2020-09-28;17;3587851;3306762;4524995
2020-09-28;18;3679855;3432556;4760699
2020-09-28;19;3861222;3653094;4872117
2020-09-28;20;3872816;3751977;4817410
2020-09-28;21;3988232;3845671;4567930
2020-09-28;22;3711019;3422244;4197101
2020-09-28;23;3274435;2920037;3695152
2020-09-28;24;2820509;2374255;3253665
2020-09-29;1;2436908;1852866;2930613
2020-09-29;2;2202840;1528056;2825286
2020-09-29;3;2092660;1384428;2696571
2020-09-29;4;2038083;1362302;2782380
2020-09-29;5;2027907;1424373;2905301
2020-09-29;6;2081678;1575474;3208156
2020-09-29;7;2230880;1863169;3543991
2020-09-29;8;2539103;2313250;3801777
2020-09-29;9;3080120;2961042;4000206
2020-09-29;10;3224256;3248251;4034303
2020-09-29;11;3205381;3354735;4065586
2020-09-29;12;3185702;3464269;3994004
2020-09-29;13;3089751;3405251;3947666
2020-09-29;14;3035037;3326247;4056794
2020-09-29;15;3140234;3413761;4129331
2020-09-29;16;3253507;3463409;4312561
2020-09-29;17;3448539;3594268;4642918
2020-09-29;18;3631620;3759801;4872399
2020-09-29;19;3914611;4009872;5018466
2020-09-29;20;3949463;4127939;4911397
2020-09-29;21;4070574;4230794;4755666
2020-09-29;22;3891686;3807221;4372650
2020-09-29;23;3484046;3296580;3896206
2020-09-29;24;3016917;2735309;3441386
2020-09-30;1;2607991;2192726;3140194
2020-09-30;2;2347982;1842415;2881919
2020-09-30;3;2210137;1670350;2838430
2020-09-30;4;2140059;1618143;2897263
2020-09-30;5;2119839;1649671;3056639
2020-09-30;6;2170009;1770809;3313383
2020-09-30;7;2328429;2030027;3622094
2020-09-30;8;2634401;2453883;3896728
2020-09-30;9;3168408;3078335;4080476
2020-09-30;10;3296635;3345610;4102814
2020-09-30;11;3277542;3435975;4077844
2020-09-30;12;3281790;3533521;4061503
2020-09-30;13;3173667;3466860;4056236
2020-09-30;14;3169399;3384676;4089423
2020-09-30;15;3304588;3473479;4256744
2020-09-30;16;3403277;3528771;4450763
2020-09-30;17;3583320;3669382;4700840
2020-09-30;18;3777669;3848381;4950693
2020-09-30;19;4052926;4115089;5093430
2020-09-30;20;4114023;4252276;5084595
2020-09-30;21;4253202;4375909;4858895
2020-09-30;22;4035966;3973845;4475553
2020-09-30;23;3620467;3484444;3954627
2020-09-30;24;3143637;2943121;3513272
2020-10-01;1;2708532;2418213;3176998
2020-10-01;2;2432896;2082406;2977530
2020-10-01;3;2290143;1920939;2889635
2020-10-01;4;2211889;1874889;2968977
2020-10-01;5;2181948;1907850;3112203
2020-10-01;6;2226305;2025693;3295341
2020-10-01;7;2380716;2277168;3653582
2020-10-01;8;2691662;2689391;4010605
2020-10-01;9;3254027;3299127;4102633
2020-10-01;10;3414236;3549597;4155271
2020-10-01;11;3400645;3622197;4133759
2020-10-01;12;3431961;3702191;4058507
2020-10-01;13;3358335;3619331;4097276
2020-10-01;14;3336585;3523318;4121090
2020-10-01;15;3454270;3601486;4314595
2020-10-01;16;3558395;3649900;4522785
2020-10-01;17;3747700;3787651;4785432
2020-10-01;18;3931928;3967744;5029621
2020-10-01;19;4206929;4239121;5151380
2020-10-01;20;4244527;4383884;5131672
2020-10-01;21;4386379;4517098;4863942
2020-10-01;22;4176243;4125555;4474324
2020-10-01;23;3755318;3646479;4009052
2020-10-01;24;3267590;3114169;3599638
2020-10-02;1;2820289;2595953;3201951
2020-10-02;2;2532957;2263708;3020250
2020-10-02;3;2379118;2102121;2923540
2020-10-02;4;2292309;2052030;2966855
2020-10-02;5;2255782;2077114;3071894
2020-10-02;6;2293780;2183647;3348835
2020-10-02;7;2437939;2421066;3655180
2020-10-02;8;2753751;2817394;3952533
2020-10-02;9;3334711;3410436;4169772
2020-10-02;10;3512728;3644500;4128957
2020-10-02;11;3533776;3702005;4135990
2020-10-02;12;3602321;3769080;4081244
2020-10-02;13;3550558;3676093;4092041
2020-10-02;14;3524337;3573047;4188954
2020-10-02;15;3624810;3647215;4256767
2020-10-02;16;3714101;3694230;4514003
2020-10-02;17;3874449;3832392;4781421
2020-10-02;18;4039707;4013612;4988359
2020-10-02;19;4266677;4285501;5160899
2020-10-02;20;4236577;4428701;5138334
2020-10-02;21;4294282;4556800;4839177
2020-10-02;22;4058285;4155214;4455645
2020-10-02;23;3656318;3660012;3989026
2020-10-02;24;3218826;3104661;3560366
2020-10-03;1;2795530;2556068;3195480
2020-10-03;2;2510653;2186156;2980742
2020-10-03;3;2349066;1980149;2924898
2020-10-03;4;2257728;1879901;2988097
2020-10-03;5;2218330;1850544;3096798
2020-10-03;6;2232162;1900163;3350276
2020-10-03;7;2315138;2080258;3717673
2020-10-03;8;2522425;2421044;4017731
2020-10-03;9;2791089;2962518;4103975
2020-10-03;10;3005748;3151035;4163037
2020-10-03;11;3050862;3170793;4125466
2020-10-03;12;3102114;3209318;4132616
2020-10-03;13;3131255;3097910;4095927
2020-10-03;14;3057779;2986971;4137100
2020-10-03;15;3089476;3063627;4312643
2020-10-03;16;3105275;3122817;4477400
2020-10-03;17;3234914;3281650;4762878
2020-10-03;18;3460677;3490413;4963539
2020-10-03;19;3778806;3794763;5126243
2020-10-03;20;4069477;3973160;5091415
2020-10-03;21;4094138;4136912;4932269
2020-10-03;22;3808352;3769173;4505184
2020-10-03;23;3465622;3303887;3945794
2020-10-03;24;3087251;2772639;3551647
2020-10-04;1;2698400;2240779;3212976
2020-10-04;2;2418293;1879066;3007161
2020-10-04;3;2252902;1671993;2904480
2020-10-04;4;2162368;1561139;2947572
2020-10-04;5;2120696;1511805;3136645
2020-10-04;6;2123410;1532678;3368933
2020-10-04;7;2193080;1676250;3678597
2020-10-04;8;2351874;1974070;3938450
2020-10-04;9;2504931;2467752;4118015
2020-10-04;10;2635793;2605496;4161769
2020-10-04;11;2735946;2573512;4167767
2020-10-04;12;2813459;2561440;4045574
2020-10-04;13;2771950;2402743;4043623
2020-10-04;14;2562335;2249981;4095279
2020-10-04;15;2522621;2292377;4224104
2020-10-04;16;2525440;2326858;4385075
2020-10-04;17;2649211;2472357;4620468
2020-10-04;18;2918418;2680770;4848389
2020-10-04;19;3289173;2999088;5049239
2020-10-04;20;3669909;3206784;4987136
2020-10-04;21;3868635;3415792;4760459
2020-10-04;22;3641176;3109453;4347948
2020-10-04;23;3289405;2721416;3834318
2020-10-04;24;2855110;2282442;3434080
2020-10-05;1;2466955;1856509;3047753
2020-10-05;2;2222169;1612448;2876380
2020-10-05;3;2102317;1532286;2796591
2020-10-05;4;2042747;1554638;2834856
2020-10-05;5;2025411;1641421;2988149
2020-10-05;6;2079469;1797609;3224100
2020-10-05;7;2270615;2071779;3516700
2020-10-05;8;2609253;2491516;3811227
2020-10-05;9;3219170;3094576;4025162
2020-10-05;10;3400921;3325587;4065439
2020-10-05;11;3408586;3367631;4071723
2020-10-05;12;3428665;3407841;3984990
2020-10-05;13;3314776;3277916;3997711
2020-10-05;14;3262815;3129516;4019374
2020-10-05;15;3353083;3151892;4102437
2020-10-05;16;3411722;3142958;4264821
2020-10-05;17;3525893;3223566;4480611
2020-10-05;18;3617286;3348398;4750603
2020-10-05;19;3796431;3567984;4915874
2020-10-05;20;3808800;3665924;4824988
2020-10-05;21;3923257;3758684;4621409
2020-10-05;22;3651750;3334333;4207712
2020-10-05;23;3223008;2831212;3788251
2020-10-05;24;2776995;2284526;3295056
2020-10-06;1;2399882;1762243;3005895
2020-10-06;2;2169916;1436548;2827028
2020-10-06;3;2061843;1292047;2724472
2020-10-06;4;2008563;1269058;2777672
2020-10-06;5;1998976;1330276;2924558
2020-10-06;6;2052481;1480535;3153334
2020-10-06;7;2200093;1767399;3451227
2020-10-06;8;2504667;2216661;3798634
2020-10-06;9;3039032;2863644;3956187
2020-10-06;10;3182059;3150056;4019847
2020-10-06;11;3164161;3255754;4008567
2020-10-06;12;3145528;3364514;3943672
2020-10-06;13;3051491;3304733;3981084
2020-10-06;14;2998208;3224979;4023932
2020-10-06;15;3102829;3311754;4112763
2020-10-06;16;3215563;3360676;4340102
2020-10-06;17;3409115;3490821;4602246
2020-10-06;18;3591013;3655652;4840052
2020-10-06;19;3871735;3905034;5001582
2020-10-06;20;3907200;4022424;4992700
2020-10-06;21;4027939;4124615;4737882
2020-10-06;22;3851926;3700391;4308105
2020-10-06;23;3449260;3189113;3846549
2020-10-06;24;2987556;2627216;3422012
2020-10-07;1;2583205;2084022;3121492
2020-10-07;2;2326253;1733112;2862848
2020-10-07;3;2190189;1560462;2790840
2020-10-07;4;2121275;1507685;2840065
2020-10-07;5;2101713;1538654;3008373
2020-10-07;6;2151985;1659249;3202473
2020-10-07;7;2309616;1917937;3489445
2020-10-07;8;2613745;2341276;3838483
2020-10-07;9;3144276;2965228;3987994
2020-10-07;10;3272336;3232014;4072681
2020-10-07;11;3254118;3321906;4076663
2020-10-07;12;3259144;3418993;4003352
2020-10-07;13;3152500;3351888;4014864
2020-10-07;14;3149027;3269274;4102142
2020-10-07;15;3284078;3357662;4216556
2020-10-07;16;3382990;3412553;4439097
2020-10-07;17;3562774;3552779;4674138
2020-10-07;18;3756927;3731407;4941014
2020-10-07;19;4031580;3997760;5068543
2020-10-07;20;4093339;4134606;5039304
2020-10-07;21;4232752;4257914;4844421
2020-10-07;22;4017559;3855540;4429179
2020-10-07;23;3604763;3365844;3936656
2020-10-07;24;3130749;2824242;3477058
2020-10-08;1;2698021;2299070;3150381
2020-10-08;2;2424030;1963015;3006029
2020-10-08;3;2282296;1801316;2874630
2020-10-08;4;2204831;1755050;2927613
2020-10-08;5;2175459;1787809;3061905
2020-10-08;6;2220198;1905467;3301151
2020-10-08;7;2374703;2156773;3580822
2020-10-08;8;2685459;2568843;3831199
2020-10-08;9;3247204;3178442;4027220
2020-10-08;10;3407856;3428791;4064288
2020-10-08;11;3395014;3501287;4109634
2020-10-08;12;3427065;3581193;3999736
2020-10-08;13;3354273;3498260;4003398
2020-10-08;14;3333315;3402192;4052578
2020-10-08;15;3451610;3480320;4171688
2020-10-08;16;3556457;3528711;4339481
2020-10-08;17;3746446;3666455;4692838
2020-10-08;18;3931504;3846558;4876816
2020-10-08;19;4207364;4117961;5076453
2020-10-08;20;4245914;4262767;5020499
2020-10-08;21;4388706;4396040;4823498
2020-10-08;22;4179411;4004574;4367790
2020-10-08;23;3758946;3525591;3953766
2020-10-08;24;3271468;2993391;3473686
2020-10-09;1;2824210;2475301;3151214
2020-10-09;2;2537025;2143199;2943505
2020-10-09;3;2383416;1981772;2893493
2020-10-09;4;2296941;1931858;2866759
2020-10-09;5;2260790;1957135;3016147
2020-10-09;6;2299355;2063879;3261657
2020-10-09;7;2444330;2301526;3552397
2020-10-09;8;2761538;2698097;3781530
2020-10-09;9;3344776;3291401;3984964
2020-10-09;10;3524061;3525743;4017885
2020-10-09;11;3545863;3583543;4020651
2020-10-09;12;3615386;3650930;3999487
2020-10-09;13;3564141;3558272;4013994
2020-10-09;14;3538552;3455571;4046183
2020-10-09;15;3640115;3530102;4154436
2020-10-09;16;3730523;3577496;4348918
2020-10-09;17;3892312;3716055;4650894
2020-10-09;18;4059159;3897688;4879240
2020-10-09;19;4288049;4170007;5056620
2020-10-09;20;4258668;4313654;5009964
2020-10-09;21;4317472;4442217;4840284
2020-10-09;22;4081064;4041112;4397024
2020-10-09;23;3677523;3546408;3927013
2020-10-09;24;3238122;2991571;3509059
2020-10-10;1;2812784;2443509;3172720
2020-10-10;2;2526630;2074145;2963084
2020-10-10;3;2364435;1868702;2855599
2020-10-10;4;2272928;1769037;2865926
2020-10-10;5;2233655;1740277;3030458
2020-10-10;6;2247998;1790511;3249559
2020-10-10;7;2331952;1971237;3562351
2020-10-10;8;2541203;2312671;3755829
2020-10-10;9;2812325;2854809;3930289
2020-10-10;10;3029137;3044007;4036568
2020-10-10;11;3075115;3064462;3970007
2020-10-10;12;3127339;3103702;3957605
2020-10-10;13;3157249;2993023;3925843
2020-10-10;14;3083717;2882831;4027325
2020-10-10;15;3116204;2960249;4104563
2020-10-10;16;3132717;3020218;4382503
2020-10-10;17;3264065;3179846;4649936
2020-10-10;18;3492506;3389420;4861634
2020-10-10;19;3814224;3694597;5026712
2020-10-10;20;4108344;3873837;5022886
2020-10-10;21;4133936;4038448;4818526
2020-10-10;22;3846099;3671583;4399199
2020-10-10;23;3500544;3207188;3983540
2020-10-10;24;3118885;2676846;3463860
2020-10-11;1;2726476;2145907;3117725
2020-10-11;2;2443858;1785131;2895372
2020-10-11;3;2277067;1579011;2758889
2020-10-11;4;2185914;1469124;2820834
2020-10-11;5;2144108;1420774;2964480
2020-10-11;6;2147185;1442645;3199499
2020-10-11;7;2217936;1587231;3475684
2020-10-11;8;2378879;1886079;3717169
2020-10-11;9;2534050;2380804;3914430
2020-10-11;10;2666844;2519607;3936704
2020-10-11;11;2768564;2488696;3898687
2020-10-11;12;2847443;2477712;3886651
2020-10-11;13;2805879;2320117;3842237
2020-10-11;14;2594155;2168471;3879000
2020-10-11;15;2554340;2211999;4036776
2020-10-11;16;2557588;2247625;4200641
2020-10-11;17;2683313;2394284;4483691
2020-10-11;18;2956423;2603870;4743665
2020-10-11;19;3332450;2923375;4906188
2020-10-11;20;3718705;3132273;4859999
2020-10-11;21;3920577;3342495;4691000
2020-10-11;22;3690645;3037386;4244491
2020-10-11;23;3334554;2650591;3784011
2020-10-11;24;2894717;2212871;3295577
2020-10-12;1;2501510;1788207;2943991
2020-10-12;2;2253609;1545427;2725831
2020-10-12;3;2132335;1466560;2676951
2020-10-12;4;2072193;1490220;2707434
2020-10-12;5;2054863;1578323;2823180
2020-10-12;6;2109978;1735844;3004132
2020-10-12;7;2304185;2011360;3340294
2020-10-12;8;2648146;2432454;3597885
2020-10-12;9;3267517;3036884;3737153
2020-10-12;10;3452442;3269276;3823077
2020-10-12;11;3460640;3312715;3785012
2020-10-12;12;3481480;3354330;3784179
2020-10-12;13;3366270;3225822;3749057
2020-10-12;14;3313936;3078851;3796267
2020-10-12;15;3406022;3102668;3871010
2020-10-12;16;3466032;3095184;4085929
2020-10-12;17;3582450;3177255;4345669
2020-10-12;18;3675765;3303561;4595814
2020-10-12;19;3858235;3524630;4723999
2020-10-12;20;3871264;3624065;4727049
2020-10-12;21;3988047;3718331;4516179
2020-10-12;22;3712549;3295495;4061760
2020-10-12;23;3277052;2793899;3642157
2020-10-12;24;2823901;2248749;3198810
2020-10-13;1;2440680;1728011;2815063
2020-10-13;2;2207052;1403871;2643082
2020-10-13;3;2097343;1260934;2583387
2020-10-13;4;2043367;1239519;2626983
2020-10-13;5;2033818;1302321;2732584
2020-10-13;6;2088477;1454172;3007998
2020-10-13;7;2238900;1742637;3318495
2020-10-13;8;2549111;2193508;3579536
2020-10-13;9;3093258;2842110;3744873
2020-10-13;10;3239177;3130148;3872887
2020-10-13;11;3221268;3237480;3795095
2020-10-13;12;3202627;3347883;3808720
2020-10-13;13;3107176;3289752;3842184
2020-10-13;14;3053227;3211656;3862769
2020-10-13;15;3160058;3300097;4006125
2020-10-13;16;3275195;3350690;4181927
2020-10-13;17;3472653;3482515;4477319
2020-10-13;18;3658298;3649033;4702719
2020-10-13;19;3944632;3900108;4861931
2020-10-13;20;3981145;4019198;4880383
2020-10-13;21;4104527;4123096;4626469
2020-10-13;22;3925541;3700584;4272161
2020-10-13;23;3515484;3191024;3771971
2020-10-13;24;3045196;2630851;3318795
2020-10-14;1;2633266;2089387;2973610
2020-10-14;2;2371548;1740212;2750775
2020-10-14;3;2233019;1569302;2668040
2020-10-14;4;2162947;1518270;2714931
2020-10-14;5;2143174;1550990;2892831
2020-10-14;6;2194625;1673339;3101389
2020-10-14;7;2355564;1933787;3392117
2020-10-14;8;2665964;2358889;3670030
2020-10-14;9;3207341;2984608;3826094
2020-10-14;10;3338245;3253166;3867256
2020-10-14;11;3319910;3344833;3900295
2020-10-14;12;3325307;3443699;3840674
2020-10-14;13;3216739;3378375;3864981
2020-10-14;14;3213449;3297546;3920588
2020-10-14;15;3351502;3387721;4057617
2020-10-14;16;3452713;3444403;4304173
2020-10-14;17;3636462;3586422;4591852
2020-10-14;18;3834922;3766845;4784377
2020-10-14;19;4115562;4034994;4913708
2020-10-14;20;4178914;4173639;4976523
2020-10-14;21;4321530;4298749;4731031
2020-10-14;22;4102128;3898176;4311001
2020-10-14;23;3680887;3410283;3868675
2020-10-14;24;3197087;2870486;3405812
2020-10-15;1;2755367;2347119;3064728
2020-10-15;2;2475722;2012870;2828997
2020-10-15;3;2331111;1852976;2782397
2020-10-15;4;2252140;1808517;2818423
2020-10-15;5;2222273;1843083;2953262
2020-10-15;6;2268122;1962547;3154937
2020-10-15;7;2426107;2215659;3464033
2020-10-15;8;2743757;2629534;3722714
2020-10-15;9;3317884;3240937;3832108
2020-10-15;10;3482247;3493090;3875731
2020-10-15;11;3469319;3567387;3923792
2020-10-15;12;3502284;3649094;3834588
2020-10-15;13;3428086;3567960;3846702
2020-10-15;14;3406869;3473689;3937155
2020-10-15;15;3527962;3553612;4025318
2020-10-15;16;3635337;3603796;4324619
2020-10-15;17;3829738;3743330;4598065
2020-10-15;18;4019138;3925221;4782498
2020-10-15;19;4301366;4198409;4989661
2020-10-15;20;4341015;4344996;4928051
2020-10-15;21;4487222;4480047;4761695
2020-10-15;22;4273461;4090355;4298309
2020-10-15;23;3843719;3613144;3845786
2020-10-15;24;3345421;3082711;3367988
2020-10-16;1;2888185;2566384;3049578
2020-10-16;2;2594623;2236040;2850285
2020-10-16;3;2437635;2076367;2751794
2020-10-16;4;2349306;2028203;2757187
2020-10-16;5;2312431;2055224;2832432
2020-10-16;6;2351985;2163707;3125761
2020-10-16;7;2500379;2403087;3366350
2020-10-16;8;2824986;2801387;3662218
2020-10-16;9;3421758;3396413;3832696
2020-10-16;10;3605328;3632471;3885406
2020-10-16;11;3627773;3691981;3886442
2020-10-16;12;3699060;3761072;3853896
2020-10-16;13;3646771;3670111;3839336
2020-10-16;14;3620739;3569101;3883021
2020-10-16;15;3724796;3645315;4080233
2020-10-16;16;3817456;3694385;4244595
2020-10-16;17;3983154;3834613;4575228
2020-10-16;18;4154059;4017907;4827754
2020-10-16;19;4388455;4291880;4965704
2020-10-16;20;4358555;4437172;4947701
2020-10-16;21;4418882;4567372;4727788
2020-10-16;22;4177085;4167896;4295506
2020-10-16;23;3764170;3674812;3774415
2020-10-16;24;3314530;3121587;3398280
2020-10-17;1;2879240;2575128;3032839
2020-10-17;2;2586410;2207357;2793866
2020-10-17;3;2420447;2003498;2722477
2020-10-17;4;2326846;1905407;2710804
2020-10-17;5;2286704;1878213;2888077
2020-10-17;6;2301456;1930001;3071664
2020-10-17;7;2387465;2112272;3369987
2020-10-17;8;2601771;2455240;3625536
2020-10-17;9;2879422;2998902;3826959
2020-10-17;10;3101486;3189614;3846789
2020-10-17;11;3148636;3211571;3843487
2020-10-17;12;3202194;3252302;3839092
2020-10-17;13;3232894;3143104;3817279
2020-10-17;14;3157682;3034380;3881053
2020-10-17;15;3191018;3113256;3991934
2020-10-17;16;3208011;3174670;4282802
2020-10-17;17;3342591;3335732;4492465
2020-10-17;18;3576620;3546728;4792031
2020-10-17;19;3906173;3853313;4901763
2020-10-17;20;4207481;4033950;4866800
2020-10-17;21;4233775;4199945;4582163
2020-10-17;22;3939087;3834452;4242853
2020-10-17;23;3585243;3371415;3786533
2020-10-17;24;3194414;2842419;3310523
2020-10-18;1;2792547;2312812;2967483
2020-10-18;2;2503127;1953355;2725908
2020-10-18;3;2332326;1748540;2656960
2020-10-18;4;2238999;1639944;2673332
2020-10-18;5;2196207;1592871;2784189
2020-10-18;6;2199392;1616006;3027955
2020-10-18;7;2271885;1761841;3252171
2020-10-18;8;2436774;2061923;3572594
2020-10-18;9;2595748;2557869;3680508
2020-10-18;10;2731813;2697877;3762958
2020-10-18;11;2836038;2668156;3770279
2020-10-18;12;2916879;2658348;3695707
2020-10-18;13;2874340;2501913;3715427
2020-10-18;14;2657497;2351413;3749844
2020-10-18;15;2616740;2396070;3851998
2020-10-18;16;2620100;2432810;4120290
2020-10-18;17;2748919;2580567;4390198
2020-10-18;18;3028737;2791236;4614385
2020-10-18;19;3413982;3111808;4778067
2020-10-18;20;3809715;3321756;4716158
2020-10-18;21;4016544;3533013;4478668
2020-10-18;22;3781027;3228921;4108797
2020-10-18;23;3416235;2843127;3645900
2020-10-18;24;2965648;2406393;3165875
2020-10-19;1;2562816;1982697;2815773
2020-10-19;2;2308854;1740868;2597525
2020-10-19;3;2184613;1662935;2485152
2020-10-19;4;2123006;1687512;2514458
2020-10-19;5;2105253;1776515;2650871
2020-10-19;6;2161726;1934917;2883902
2020-10-19;7;2360692;2211298;3180431
2020-10-19;8;2713088;2633240;3432249
2020-10-19;9;3347640;3238500;3603475
2020-10-19;10;3537104;3471704;3680162
2020-10-19;11;3545500;3515937;3664427
2020-10-19;12;3566857;3558328;3629976
2020-10-19;13;3448823;3430578;3593517
2020-10-19;14;3395211;3284346;3621134
2020-10-19;15;3489547;3308884;3750060
2020-10-19;16;3551030;3302104;3994802
2020-10-19;17;3670293;3384859;4218147
2020-10-19;18;3765893;3511831;4474961
2020-10-19;19;3952817;3733548;4648227
2020-10-19;20;3966154;3833612;4607679
2020-10-19;21;4085778;3928487;4322944
2020-10-19;22;3803529;3506242;3934333
2020-10-19;23;3357344;3005218;3495140
2020-10-19;24;2893081;2460621;3038756
2020-10-20;1;2500455;1940417;2698246
2020-10-20;2;2261092;1616792;2506155
2020-10-20;3;2148678;1474350;2431405
2020-10-20;4;2093367;1453411;2443625
2020-10-20;5;2083563;1516670;2567886
2020-10-20;6;2139542;1668958;2799282
2020-10-20;7;2293621;1957840;3105539
2020-10-20;8;2611390;2409109;3422923
2020-10-20;9;3168797;3058089;3619973
2020-10-20;10;3318249;3346486;3661472
2020-10-20;11;3299865;3454157;3710322
2020-10-20;12;3280735;3564879;3624169
2020-10-20;13;3182917;3507048;3640488
2020-10-20;14;3127619;3429232;3695229
2020-10-20;15;3237009;3517932;3792721
2020-10-20;16;3354910;3568765;4040343
2020-10-20;17;3557124;3700810;4318309
2020-10-20;18;3747239;3867528;4569388
2020-10-20;19;4040474;4118782;4711549
2020-10-20;20;4077821;4238032;4693814
2020-10-20;21;4204132;4342069;4434975
2020-10-20;22;4020748;3919677;4093158
2020-10-20;23;3600687;3410216;3587831
2020-10-20;24;3118955;2850122;3131159
2020-10-21;1;2697001;2308717;2818617
2020-10-21;2;2428910;1959581;2603481
2020-10-21;3;2286989;1788690;2515975
2020-10-21;4;2215187;1737656;2551497
2020-10-21;5;2194895;1770354;2691195
2020-10-21;6;2247549;1892661;2940890
2020-10-21;7;2412322;2153047;3193700
2020-10-21;8;2730150;2578067;3490489
2020-10-21;9;3284494;3203683;3651436
2020-10-21;10;3418482;3472118;3767053
2020-10-21;11;3399634;3563642;3727487
2020-10-21;12;3405094;3662344;3708504
2020-10-21;13;3293850;3596837;3709318
2020-10-21;14;3290413;3515805;3730945
2020-10-21;15;3431694;3605756;3879085
2020-10-21;16;3535253;3662195;4108972
2020-10-21;17;3723308;3803949;4425545
2020-10-21;18;3926421;3984089;4669600
2020-10-21;19;4213656;4251934;4808713
2020-10-21;20;4278420;4390255;4786777
2020-10-21;21;4424321;4515020;4501364
2020-10-21;22;4199603;4114084;4153169
2020-10-21;23;3768256;3625807;3648534
2020-10-21;24;3272893;3085607;3220162
2020-10-22;1;2820625;2561816;2892907
2020-10-22;2;2534294;2227124;2686521
2020-10-22;3;2386197;2066768;2563633
2020-10-22;4;2305300;2021826;2582407
2020-10-22;5;2274665;2055890;2697804
2020-10-22;6;2321533;2174832;2927086
2020-10-22;7;2483167;2427403;3235640
2020-10-22;8;2808210;2840718;3487164
2020-10-22;9;3395724;3451541;3677768
2020-10-22;10;3563842;3703095;3762661
2020-10-22;11;3550505;3776774;3736577
2020-10-22;12;3584139;3857843;3701289
2020-10-22;13;3508100;3776053;3631667
2020-10-22;14;3486286;3681107;3699780
2020-10-22;15;3610088;3760336;3849959
2020-10-22;16;3719851;3809806;4101523
2020-10-22;17;3918646;3948608;4422864
2020-10-22;18;4112317;4129749;4629514
2020-10-22;19;4400946;4402168;4763458
2020-10-22;20;4441373;4547967;4777204
2020-10-22;21;4590806;4682213;4553137
2020-10-22;22;4371972;4291697;4127522
2020-10-22;23;3932190;3813643;3647807
2020-10-22;24;3422311;3282349;3262982
2020-10-23;1;2954464;2765144;2873071
2020-10-23;2;2654077;2433904;2637272
2020-10-23;3;2493403;2273317;2512015
2020-10-23;4;2402972;2224221;2536640
2020-10-23;5;2365169;2250293;2689328
2020-10-23;6;2405541;2357809;2891566
2020-10-23;7;2557221;2596205;3165031
2020-10-23;8;2889103;2993504;3427772
2020-10-23;9;3499289;3587512;3627885
2020-10-23;10;3686885;3822535;3707731
2020-10-23;11;3709698;3880993;3691223
2020-10-23;12;3782457;3949015;3668563
2020-10-23;13;3728848;3856969;3625985
2020-10-23;14;3702093;3754857;3684474
2020-10-23;15;3808338;3829954;3814708
2020-10-23;16;3902928;3877890;4046793
2020-10-23;17;4072176;4016968;4306127
2020-10-23;18;4246738;4199096;4569415
2020-10-23;19;4486187;4471887;4711272
2020-10-23;20;4455448;4615982;4715422
2020-10-23;21;4516933;4744970;4505199
2020-10-23;22;4269606;4344266;4100469
2020-10-23;23;3847388;3849939;3651116
2020-10-23;24;3387672;3295456;3159936
2020-10-24;1;2942653;2747724;2848115
2020-10-24;2;2643266;2378666;2555665
2020-10-24;3;2473551;2173506;2496790
2020-10-24;4;2377798;2074098;2503301
2020-10-24;5;2336678;2045573;2659146
2020-10-24;6;2351654;2096017;2867454
2020-10-24;7;2439433;2276930;3105256
2020-10-24;8;2658291;2618527;3368807
2020-10-24;9;2941844;3160804;3544346
2020-10-24;10;3168585;3350117;3625897
2020-10-24;11;3216613;3370663;3621834
2020-10-24;12;3271187;3409969;3552636
2020-10-24;13;3302402;3299333;3575599
2020-10-24;14;3225433;3189160;3670283
2020-10-24;15;3259338;3266573;3764457
2020-10-24;16;3276553;3326513;4025366
2020-10-24;17;3413855;3486088;4247801
2020-10-24;18;3652714;3695586;4512475
2020-10-24;19;3989098;4000661;4686636
2020-10-24;20;4296611;4179777;4656797
2020-10-24;21;4323266;4344239;4432212
2020-10-24;22;4022171;3977202;4055333
2020-10-24;23;3660695;3512611;3641390
2020-10-24;24;3261493;2982048;3217190
2020-10-25;1;2851054;2450866;2822825
2020-10-25;2;2555453;2089823;2553504
2020-10-25;3;2380970;1883411;2469998
2020-10-25;4;2285590;1773210;2482322
2020-10-25;5;2241801;1724521;2598363
2020-10-25;6;2244948;1746031;2777961
2020-10-25;7;2318830;1890231;3039728
2020-10-25;8;2487009;2188670;3320082
2020-10-25;9;2649132;2682964;3456325
2020-10-25;10;2787864;2821311;3532564
2020-10-25;11;2894087;2789921;3557820
2020-10-25;12;2976441;2778436;3475289
2020-10-25;13;2932894;2620315;3477166
2020-10-25;14;2711509;2468122;3527205
2020-10-25;15;2669795;2511079;3654249
2020-10-25;16;2673095;2546111;3904790
2020-10-25;17;2804384;2692153;4154531
2020-10-25;18;3089700;2901100;4374896
2020-10-25;19;3482527;3219944;4552488
2020-10-25;20;3886016;3428157;4504557
2020-10-25;21;4096785;3637673;4251683
2020-10-25;22;3856380;3331834;3900979
2020-10-25;23;3484147;2944288;3420421
2020-10-25;24;3024457;2505795;2996995
2020-10-26;1;2613508;2080336;2682908
2020-10-26;2;2354408;1836738;2458889
2020-10-26;3;2227605;1757032;2369797
2020-10-26;4;2164680;1779831;2367728
2020-10-26;5;2146473;1867052;2528807
2020-10-26;6;2203943;2023669;2713422
2020-10-26;7;2406673;2298260;2990422
2020-10-26;8;2765797;2718407;3239276
2020-10-26;9;3412505;3321870;3394943
